date,mid
2014-04-30,4.1994
2014-05-02,4.199
2014-05-05,4.2056
2014-05-06,4.2051
2014-05-07,4.2003
2014-05-08,4.1865
2014-05-09,4.1787
2014-05-12,4.1797
2014-05-13,4.1815
2014-05-14,4.1828
2014-05-15,4.1824
2014-05-16,4.1935
2014-05-19,4.1884
2014-05-20,4.1905
2014-05-21,4.1885
2014-05-22,4.1755
2014-05-23,4.1524
2014-05-26,4.156
2014-05-27,4.1655
2014-05-28,4.1678
2014-05-29,4.1385
2014-05-30,4.142
2014-06-02,4.1355
2014-06-03,4.1392
2014-06-04,4.1527
2014-06-05,4.1215
2014-06-06,4.1211
2014-06-09,4.0998
2014-06-10,4.109
2014-06-11,4.1157
2014-06-12,4.1096
2014-06-13,4.1231
2014-06-16,4.146
2014-06-17,4.1398
2014-06-18,4.1463
2014-06-20,4.1506
2014-06-23,4.1603
2014-06-24,4.1587
2014-06-25,4.1437
2014-06-26,4.1358
2014-06-27,4.1528
2014-06-30,4.1609
2014-07-01,4.155
2014-07-02,4.15
2014-07-03,4.1536
2014-07-04,4.1435
2014-07-07,4.1472
2014-07-08,4.1401
2014-07-09,4.1272
2014-07-10,4.1341
2014-07-11,4.1419
2014-07-14,4.139
2014-07-15,4.1433
2014-07-16,4.131
2014-07-17,4.1378
2014-07-18,4.1479
2014-07-21,4.1521
2014-07-22,4.1464
2014-07-23,4.1355
2014-07-24,4.1398
2014-07-25,4.1459
2014-07-28,4.147
2014-07-29,4.1524
2014-07-30,4.1517
2014-07-31,4.164
2014-08-01,4.1887
2014-08-04,4.1783
2014-08-05,4.1679
2014-08-06,4.194
2014-08-07,4.199
2014-08-08,4.2184
2014-08-11,4.1998
2014-08-12,4.2025
2014-08-13,4.198
2014-08-14,4.18
2014-08-18,4.1951
2014-08-19,4.1871
2014-08-20,4.1838
2014-08-21,4.1893
2014-08-22,4.1874
2014-08-25,4.1814
2014-08-26,4.18
2014-08-27,4.188
2014-08-28,4.2043
2014-08-29,4.2129
2014-09-01,4.2099
2014-09-02,4.212
2014-09-03,4.1937
2014-09-04,4.2
2014-09-05,4.1908
